1,abdomen n. 腹，下腹 ( 胸部到腿部的部分 ) 
1683,"prick n./v. 刺伤 , 刺痛 , 刺孔  "
1684,"priest n. 教士 , 神父  "
1685,"prince n. 王子 , 亲王  "
1686,"princess n. 公主 , 王妃  "
1687,"principal a. 最重要的 , 主要的 n. 负责人 , 校长 ; 资本 , 本金"
1688,"principle n. 原理 , 原则 ; 主义 , 信念  "
1689,privacy n.( 不受干扰的 ) 独处，自由，隐私；私生活  
1690,"privilege n. 特权 , 优惠 , 特许  v. 给予优惠 , 给予特权  "
1691,"probe n. 探针 , 探测器  v.( 以探针等 ) 探查 , 穿刺 , 查究"
1692,"procedure n. 程序 , 手续 , 步骤  "
1693,"proceed v. 进行 , 继续下去 ; 发生  "
1694,"proceeding n. 行动 , 进行 ,(pl.) 会议录 , 学报  "
1695,"process n. 过程 , 进程 ; 工序 , 制作法 ; 工艺  v. 加工 , 处理"
1696,"procession n. 队伍 , 行列  "
1697,"proclaim v. 宣告 , 声明  "
1698,"productive a. 生产 ( 性 ) 的 , 能产的 , 多产的  "
1699,productivity n. 生产率  
1700,"profession n. 职业 , 专业 , 表白 , 宣布  "
1701,"proficiency n.(in) 熟练 , 精通  "
1702,"profile n. 侧面 ( 像 ); 轮廓 , 外形 ; 人物简介  "
1703,"profitable a. 有利可图的 , 有益的  "
1704,"progressive a. 进步的 , 先进的 ; 前进的  "
1705,"projector n. 放映机 , 幻灯机 , 投影仪  "
1706,"prominent a. 突起的 , 凸出的 ; 突出的 , 杰出的  "
1707,"promising a. 有希望的 , 有前途的  "
1708,"prompt a. 敏捷的 , 迅速的 , 即刻的  v. 激起 , 促进 , 推动  "
1709,"prone a. 倾向于 , 俯伏的 , 倾斜的 , 陡的  "
1710,"pronounce v. 发 … 的音 ; 宣布 , 宣判  "
1711,"proof n. 证据 , 证明 ; 校样 , 样张  "
1712,propaganda n. 宣传 ( 机构 ) ； [ 天主教 ] 传道总会  
1713,propel vt. 推进，推动；激励，驱使  
1714,"property n. 财产 , 资产 , 地产 , 房地产 , 所有物 ; 性质 , 特性"
1715,prophet n. 预言家；先知；提倡者  
1716,"proposal n. 提议 , 建议 ; 求婚  "
1717,"propose v. 提议 , 建议 ; 提名 , 推荐 ; 求婚  "
1718,prose n. 散文  a. 散文的  
1719,prosecute vt. 实行，从事  v. 起诉，告发  vi. 作检察官  
1720,"prosper v. 成功 , 兴隆 , 昌盛 , 使成功 , 使昌隆 , 繁荣  "
1721,"prosperity n. 繁荣 , 兴旺  "
1722,"prosperous a. 繁荣的 , 兴旺的 , 茂盛的 , 顺利的  "
1723,"protect v.(from) 保护 , 保卫  "
1724,protein n. 蛋白质  
1725,"protest v./n. 主张 , 断言 , 抗议 , 反对  "
1726,prototype n. 原型；典型，范例  
1727,"provided conj. 倘若 , 只要 , 假如  "
1728,"provision n. 供应 ,( 一批 ) 供应品 ; 预备 ; 条款 ;(pl.) 给养  "
1729,provoke v. 挑动 ; 激发 ; 招惹  
1730,"prudent a. 谨慎的 , 智慧的 , 稳健的 , 节俭的  "
1731,psychiatry n. 精神病学，精神病疗法  
1732,"psychology n. 心理 , 心理学 , 心理状态  "
1733,pub n.( 英国 ) 小酒店；小旅馆  
1734,"puff n. 一阵 , 一股 ( 气味等 ); 喘息 ; 吹嘘 v. 喘息 , 鼓吹"
1735,"pulse n. 脉搏 , 脉冲  "
1736,"pump n. 泵  v. 用 ( 泵 ) 抽 ( 水 ); 打气 , 泵送  "
1737,"punch n. 冲压机 , 冲床 ; 穿孔机  v. 冲压 , 穿孔  "
1738,"punctual a. 严守时刻的 , 准时的 , 正点的  "
1739,"pupil n. 学生 , 小学生 ; 瞳孔  "
1740,"puppet n. 木偶 , 傀儡  "
1741,"purchase v. 买 , 购买  n. 购买的物品  "
1742,"purify v. 使纯净 , 提纯  "
1743,purple a. 紫的  n. 紫色  
1744,"pursue v. 追赶 , 追踪 ; 继续 , 从事  "
1745,"pursuit n. 追赶 , 追求 ; 职业 , 工作  "
1746,pyramid n. 金字塔  
1747,"qualification n. 资格 , 合格 ; 限定 , 条件 ; 合格证  "
1748,"qualify v.( 使 ) 具有资格 , 证明合格 ; 限制 , 限定 ; 修饰  "
1749,quantify v. 确定数量  
1750,"quantitative a. 数量的 , 定量的  "
1751,"quantity n. 量 , 数量 ; 大量  "
1752,"quarrel v. 争吵 , 争论  n. 争吵 , 争吵的原因  "
1753,quart n. 夸脱  
1754,"queen n. 女王 , 皇后 , 王后  "
1755,"queer a. 奇怪的 , 古怪的  "
1756,"quench v. 熄灭 , 扑灭 , 压制 , 抑制 , 止渴  "
1757,quest n. 探寻，探求；寻求，追求  
1758,"questionnaire n. 调查表 , 问卷  "
1759,quilt n. 被子  
1760,"quiz n. 小型考试 , 测验 , 问答比赛  "
1761,quota n.( 生产、进出口等的 ) 配额， ( 移民的 ) 限额  
1762,"quote v. 引用 , 援引  "
1763,"racial a. 种的 , 种族的  "
1764,"rack n. 挂物架 , 搁物架  v. 使痛苦 , 折磨  "
1765,racket n. 球拍  
1766,radar n. 雷达  
1767,"radiant a. 发光的 , 辐射的 , 容光焕发的  "
1768,"radiate v. 放射 , 辐射 ; 散布 , 传播  "
1769,"radical a. 基本的 , 重要的 ; 激进的 , 极端的 ; 根本的  "
1770,"radioactive a. 放射性 , 放射引起的  "
1771,"radius n. 半径 , 半径范围 , 有效航程 , 范围 , 界限  "
1772,"rag n. 抹布 , 破布 , 碎布  "
1773,rage n. 愤怒  
1774,"raid n/v.. 袭击 , 搜查  "
1775,"rail n. 栏杆 , 围栏 ;(pl.) 铁路 ; 铁轨 ; 横杆 , 栏杆  "
1776,"rake n. 耙子 , 耙机  v. 耙 ; 搜索 , 探索  "
1777,"rally v. 重整 , 恢复 , 振作  n. 聚集 , 集会 , 拉力赛  "
1778,"random a. 随机的 , 随意的  n. 随机 , 随意  "
1779,"rap n. 叩击 , 轻拍 , 斥责  v. 敲 , 拍 , 打 , 斥责 , 使着迷  "
1780,"rape n./vt. 掠夺 , 蹂躏 , 强奸  "
1781,"rash a. 轻率的 , 鲁莽的  n. 皮疹  "
1782,rat n. 鼠  
1783,"ratio n. 比 , 比率  "
1784,"rational a. 理性的 , 合理的  "
1785,"raw a. 未煮过的 , 生的 ; 未加工过的 , 未经训练的  "
1786,"ray n. 光线 , 射线  "
1787,razor n. 剃刀  
1788,"readily ad. 容易地 ; 乐意地 , 欣然地  "
1789,"realm n. 王国 , 国土 ; 领域  "
1790,"rear n. 后面 , 背后 , 后方  v. 饲养 , 抚养 , 栽培 , 举起  "
1791,"rebel v. 反抗 , 反叛 , 起义  n. 叛逆者 , 起义者  "
1792,"rebellion n. 叛乱 , 反抗 , 起义  "
1793,"recede v. 退回 , 后退 ; 收回 , 撤回 ; 跌落 , 缩减 , 贬值  "
1794,"receipt n. 收据 , 收条 ; 收到 , 接到  "
1795,"recipient a. 接受的 , 感受性强的  n. 接受者 , 感受者 , 容器"
1796,"reciprocal a. 相互的 , 往复的 , 互利的  "
1797,"recite v. 背诵 , 朗诵  "
1798,"reckless a. 不注意的 , 大意的 , 卤莽的 , 不顾后果的  "
1799,"reckon v. 计算 , 总计 , 估计 , 猜想 , 依赖  "
1800,"reclaim v. 要求归还 , 收回 ; 开垦  "
1801,"recollect v. 回忆 , 想起 , 记起 , 忆起 , 记得  "
1802,"reconcile v. 使和好 , 调解 , 使调和 ;(to,with) 使一致  "
1803,"recovery n. 痊愈 , 复元 ; 重获 , 恢复  "
1804,recruit v. 征募 ( 新兵 ) ，吸收；补充  n. 新成员，新兵  
1805,"rectangle n.[ 数 ] 矩形 ,  长方形  "
1806,"rectify v. 纠正 , 整顿 , [ 化 ] 精馏  "
1807,recur v.( 尤指不好的事 ) 一再发生；重现  
1808,"reduction n. 减小 , 减少 , 缩小  "
1809,"redundant a. 多余的 , 过剩的 ;( 食物 ) 丰富的 ; 被解雇的  "
1810,"reed n. 芦苇 , 苇丛 ; 芦笛 , 牧笛  "
1811,"reel n. 卷筒 , 线轴  v. 卷 , 绕  "
1812,"refer v. 参考 , 查询 ; 提到 , 引用 , 涉及 ; 提交 , 上呈  "
1813,"refine v. 精炼 , 精制 , 提纯 ; 使文雅 , 使高尚  "
1814,"refreshment n.(pl.) 点心 , 饮料 ; 精力恢复 , 爽快  "
1815,"refuge n. 避难处 , 藏身处  "
1816,refugee n.( 政治上的 ) 避难者，难民  
1817,"refund n. 归还 , 偿还额 , 退款  v. 退还 , 偿还 , 偿付  "
1818,"refusal n. 拒绝 , 回绝  "
1819,"refute v. 反驳 , 驳斥  "
1820,"regarding prep. 关于 , 有关  "
1821,"regardless a./ad. 不管 … 的 , 不顾 … 的 , 不注意的  "
1822,"regime n. 政体 , 制度  "
1823,"reign n./v. 统治 , 支配 , 盛行  n. 统治时期  v. 占优势  "
1824,"rein n. 缰绳 , 统治 , 支配  v. 驾驭 , 控制 , 统治  "
1825,"rejoice v.( 使 ) 欣喜 ,( 使 ) 高兴  "
1826,"relay v. 中继 , 转播 , 接力  n. 接替人员 , 替班  "
1827,"reliable a. 可靠的 , 可信赖的 , 确实的  "
1828,"reliance n. 信任 , 信心 , 依靠 , 依靠的人或物  "
1829,"relish n. 美味 , 味道 , 调味品 , 食欲 , 乐趣  v. 喜欢 , 品味  "
1830,"remark n.(about,on) 评语 , 意见  v.(on) 评论 ; 注意到  "
1831,"remarkable a. 值得注意的 ; 显著的 , 异常的 , 非凡的  "
1832,"remedy n. 药品 ; 治疗措施  v. 治疗 , 医治 ; 纠正 , 补救  "
1833,"remnant n. 剩余 ( 物 ), 零料 , 遗迹 [ 风 ] a. 剩余的 , 残留的  "
1834,"removal n. 移动 , 迁居 ; 除去  "
1835,renaissance n.[the r-] 文艺复兴 ( 时期 ) ；新生，复兴  
1836,"render v. 使得 , 致使 ; 提出 , 提供 , 呈报  "
1837,"renovate v. 更新 , 修复  "
1838,"repeatedly ad. 重复地 , 再三地  "
1839,"repel v. 击退 , 抵制 , 使厌恶 , 使不愉快  "
1840,"repertoire n. 节目 , 全部剧目 , 保留剧目 , 全部技能  "
1841,"repetition n. 重复 , 反复  "
1842,"replace vt. 取代 , 替换 , 代替 , 把 ... 放回原处  "
1843,"replacement n. 取代 , 替换 , 替换物 , 代替物  "
1844,"reply v./n.(to) 回答 , 答复 , 以 … 作答  "
1845,"represent v. 描述 , 表示 ; 代表 , 代理 ; 阐明 , 说明  "
1846,"representative n. 代表 , 代理人  a.(of) 典型的 , 有代表性的  "
1847,repression n. 压抑，压制，镇压  
1848,"reproach v. /n. 责备 , 指责  "
1849,"reproduce v. 生殖 ; 翻版 ; 繁殖 ; 复制 , 仿造  "
1850,reptile n. 爬行动物  
1851,"republic n. 共和国 , 共和政体  "
1852,republican a. 共和的  
1853,"requirement n.(for) 需要 , 需要的东西 , 要求  "
1854,"resemblance n. 相似 , 相似性 [ 点 , 物 ] "
1855,"resemble v. 像 , 类似  "
1856,"resent v. 对 … 表示忿恨 , 怨恨  "
1857,"reserve n. 储备 ( 物 ), 储备金 ; 缄默  v. 保留 , 储备 ; 预定  "
1858,"reservoir n. 水库 , 蓄水池  "
1859,"residence n. 住处 , 住宅  "
1860,"resolute a. 坚决的 , 果断的  "
1861,"resolution n. 坚决 , 决心 ; 决定 , 决议  "
1862,"resolve v. 决心 ;( 使 ) 分解 , 溶解 ; 决议  n. 解决 ; 决心  "
1863,"resort v. 凭借 , 求助 , 诉诸 n. 度假胜地 , 常去之处 , 手段  "
1864,"respective a. 各自的 , 各个的  "
1865,restless a. 得不到休息的 ; 不平静的 ; 坐立不安的  
1866,"restore v. 恢复 , 使回复 ; 归还 , 交还 ; 修复 , 重建  "
1867,"retention n. 保留 , 保持 , 保持力 , 记忆力  "
1868,"retort n./v. 报复 , 反击 , 反驳  "
1869,retrieve vt. 重新得到，取回；挽回，补救；检索  
1870,retrospect v. /n. 回顾，回想，追溯 [ 反 ]foresee 
1871,"reveal v. 展现 , 显示 , 揭示 , 揭露 , 告诉 , 泄露  "
1872,"revelation n. 揭示 , 揭露 , 显示 , 启示 , 新发现 , 被揭露的事  "
1873,"reverse n. 相反 ; 背面  a. 相反的  v. 颠倒 , 倒转  "
1874,"revise v. 修订 , 校订 ; 修正 , 修改  "
1875,revive v. 恢复 ;( 使 ) 复苏  
1876,"revolt v. /n. 反抗 , 起义  "
1877,"revolve v.( 使 ) 旋转 ; 考虑 ; 【天】公转 , 循环  "
1878,"rhythm n. 节奏 , 韵律  "
1879,"rib n. 肋骨 , 肋状物  "
1880,"ribbon n. 缎带 , 丝带 , 带 , 带状物  "
1881,"riddle n. 谜 , 谜语  "
1882,"ridge n. 岭 , 山脉 ; 屋脊 ; 鼻梁  "
1883,rifle n. 步枪  
1884,rigid a. 刚性的 ; 刻板的 ; 严厉的  
1885,"rigorous a. 严格的 , 严厉的 , 严酷的 , 严密的 , 严谨的  "
1886,"rim n.( 圆物的 ) 边 , 边缘 ;( 眼镜 ) 框  "
1887,"riot n. 暴 ( 骚 ) 乱 , 蔓延 , 彩色缤纷  v. 骚乱 , 暴动  "
1888,"rip v. 撕 , 剥 , 劈 , 锯 , 裂开 , 撕裂  n. 裂口 , 裂缝  "
1889,"ripe a. 熟的 , 成熟的 ;(for) 时机成熟的  "
1890,"ritual a. 宗教仪式的 , 典礼的  n.( 宗教 ) 仪式 , 典礼  "
1891,"roast v. 烤 , 炙 , 烘  "
1892,"robe n. 长袍 , 上衣  "
1893,"robust a. 强健的 , 雄壮的 , 精力充沛的 , 坚固的 , 浓的  "
1894,"rod n. 杆 , 棒  "
1895,"rot v.( 使 ) 腐烂 ,( 使 ) 腐败 , 腐朽  "
1896,rotary a. 旋转的  
1897,rotate v.( 使 ) 旋转  
1898,"rotten a. 腐烂的 , 腐朽的  "
1899,"rough a. 粗糙的 ; 粗略的 , 大致的 ; 粗野的 , 粗暴的  "
1900,"roundabout a. 迂回的 , 转弯抹角的  n. 环状交叉路口  "
1901,"route n. 路线 , 路程  "
1902,"routine n. 例行公事 , 常规  a. 常规的 , 例行的  "
1903,row n.( 一 ) 排， ( 一 ) 行；吵嚷  v. 划 ( 船等 ) ，荡桨  
1904,"rub v. 擦 , 摩擦  "
1905,"rubber n. 橡皮 , 橡胶 ; 橡胶制品 , 胶鞋  "
1906,ruby n. 红宝石  
1907,rug n.( 小 ) 地毯 ; 围毯  
1908,"rumor n.(rumour) 传闻 , 谣言  "
1909,rust n. 铁锈  v.( 使 ) 生锈  
1910,"ruthless a. 残酷的 , 无情的  "
1911,"sack n. 袋 , 包 , 麻袋  v. 解雇  "
1912,"saddle n. 鞍 , 马鞍 , 鞍状物  "
1913,"safeguard v. 维护 , 保护 , 捍卫  n. 安全装置 , 安全措施  "
1914,"saint n. 圣人 , 基督教徒 ;(s- 或 st. 用于人 , 地名前 ) 圣  "
1915,"sake n. 缘故 , 理由  "
1916,"salute v. /n. 敬礼 , 鸣礼炮 ; 迎接 , 欢迎  "
1917,"salvation n. 拯救 , 救助 ; 救济 ( 者 , 品 ), 救助工具 ; 救世主  "
1918,"sanction n./v. 批准 , 同意 , 支持 , 认可  n. 处罚 , 制裁  "
1919,"sane a. 心智健全的 , 神志清醒的 , 明智的 , 稳健的  "
1920,sarcastic a. 讽刺的  
1921,"satellite n. 卫星 , 人造卫星 ; 附属物  "
1922,"satire n. 讽刺 , 讽刺文学 , 讽刺作品  "
1923,saturate vt. 使湿透，浸透；使充满，使饱和  
1924,"scale n. 刻度 ; 天平 , 磅秤 ; 比例尺 ; 规模 ; 音阶 ; 鱼鳞  "
1925,"scandal n. 丑闻 , 诽谤 , 耻辱 , 流言蜚语 , 反感 , 公愤  "
1926,"scarce a. 缺乏的 , 不足的 ; 稀少的 , 罕见的  "
1927,"scarcely ad. 几乎不 , 简直没有 , 勉强  "
1928,"scarf n. 围巾 , 头巾 , 领巾 , 领带  "
1929,"scatter v. 散开 , 驱散 ; 散布 , 散播  "
1930,"scene n. 景色 , 景象 , 舞台 ;( 戏 ) 一场  "
1931,"scenery n. 风景 , 舞台布景  "
1932,"scent n. 气味 , 香味 , 香水 , 线索 , 嗅觉  v. 嗅 , 发觉  "
1933,"scheme n. 计划 , 方案 ; 阴谋 ; 配置  v. 计划 , 策划 ; 阴谋  "
1934,scholar n. 学者  
1935,scissors n. 剪子  
1936,"scorn v. /n. 轻蔑 , 藐视  "
1937,"scout n. 侦察员 , 侦察机 ( 舰 ) v. 搜索 , 侦察  "
1938,scramble vi.( 快速地 ) 爬，攀登；互相争夺，争先  
1939,"scrap n. 碎片 ; 废料  v. 废弃 , 报废  "
1940,"scrape v. 刮 ( 掉 ), 擦过 , 勉强通过  n. 刮 , 擦痕 , 刮擦声  "
1941,"screw n. 螺旋 , 螺丝 ( 钉 ) v. 拧 , 拧紧  "
1942,script n. 剧本 ( 原稿 ) ；手稿，原稿；笔迹，手迹  
1943,scrutiny n. 周密的调查；仔细看；监视；选票复查  
1944,sculpture n. 雕刻 ( 术 ) ，雕塑 ( 术 ) ；雕刻作品  
1945,"seal n. 封铅 , 封条 ; 印 , 图章 ; 海豹  v. 封 , 密封  "
1946,"seam n. 缝 , 接缝  "
1947,sector n. 部门，部分；防御地段，防区；扇形  
1948,"secure a.(from,against) 安全的 , 放心的 v. 得到 ; 防护  "
1949,seemingly ad. 外观上，表面上  
1950,"segment n. 段 , 片 , 节 , 部分  "
1951,segregate vt. 使 ・・・ 分开，隔离（病患等）  
1952,semester n. 学期  
1953,semiconductor n. 半导体  
1954,"seminar n.( 大学的 ) 研究班 , 研讨会  "
1955,"senate n. 参议院 , 上院  "
1956,senator n. 参议员  
1957,Senior a. 年长的 ; 地位较高的  n.( 大学 ) 四年级学生  
1958,"sensation n. 感觉 , 知觉 ; 激动 , 轰动 , 轰动一时的事情  "
1959,"sense n. 感官 ; 感觉 ; 判断力 ; 意义  v. 觉得 , 意识到  "
1960,"sensible a. 明智的 , 达理的 ; 可觉察的 , 明显的  "
1961,"sensitive a.(to) 敏感的 , 易受伤害的 ; 灵敏的  "
1962,"sentence n. 句子 ; 判决 , 宣判  v. 宣判 , 判决  "
1963,sentiment n. 感情，柔情；看法；感觉  
1964,"sequence n. 先后 , 次序 ; 连续 , 数列  "
1965,serial n. 连载小说，连续剧；连载刊物  a. 连续的  
1966,"serious a. 严肃的 ; 主要的 ; 严重的 , 危急的 ; 认真的  "
1967,servant n. 仆人  
1968,"session n.( 一届 ) 会议 , 一段时间  "
1969,setting n. 安置 ; 落山 ;( 固定东西的 ) 柜架底座 ; 环境  
1970,"severe a. 严厉的 ; 剧烈的 , 严重的 , 严峻的 , 艰难的  "
1971,"sew v. 缝 , 缝纫  "
1972,"shabby a. 简陋的 , 破旧的 , 卑鄙的 , 不公平的  "
1973,"shade n. 荫 , 阴影 ; 遮光物 , 罩  v. 遮蔽 , 遮光  "
1974,"shady a. 成荫的 , 多荫的 ; 可疑的 , 靠不住的  "
1975,shaft n. 轴 ; 杆状物  
1976,"shallow a. 浅的 , 浅薄的  n. 浅滩 , 浅处  "
1977,sham n./a. 假冒 ( 的 ) ，虚伪 ( 的 ) 
1978,shatter n. 碎片；粉碎  v. 粉碎；使疲惫；使震骇  
1979,"shave v. 剃 , 刮 , 刨 , 削  n. 刮脸  "
1980,"shear v. 剪 , 修剪  "
1981,"shed v. 流出 ; 发散 , 散发 , 脱落 , 脱去  n. 棚 , 小屋  "
1982,"sheer a. 纯粹的 , 十足的 , 全然的 ; 陡峭的 , 险峻的  "
1983,"shelf n. 架子 , 搁板  "
1984,"shepherd n. 牧民 , 牧羊人  "
1985,"shield n. 防护物 , 护罩 ; 盾 , 盾状物  v. 保护 , 防护  "
1986,shilling n. 先令  
1987,"shiver v. /n. 战栗 , 发抖  "
1988,shorthand n. 速记  
1989,shortly ad. 立刻，不久；不耐烦地，简慢地  
1990,"shot n. 开枪 , 射击 ; 投篮 ; 弹丸 , 炮弹 , 子弹  "
1991,shove vt. 乱推；乱塞 vi. 用力推，挤 n. 猛推  
1992,"shrewd a. 机灵的 , 敏锐的 ; 精明的  "
1993,shrug vt./n. 耸肩 ( 表示冷淡、怀疑、无奈、不满等 ) 
1994,shutter n. 百叶窗； ( 照相机 ) 快门；关闭装置  
1995,shuttle n. 往返汽车 / 列车 / 飞机；穿梭  v. 往返穿梭  
1996,siege n. 包围，围攻，围困  
1997,"signature n. 签名 , 署名 , 签字  "
1998,"significance n. 意义 , 含义 ; 重要性 , 重要的  "
1999,"significant a. 有意义的 ; 重大的 , 重要的  "
2000,"signify v. 表示 , 意味 ; 要紧 , 有重要性  "
2001,"silk n. 丝 , 绸  "
2002,silver n. 银 ; 银器 ; 银币  v. 镀银  
2003,"simplicity n. 简单 , 简易 ; 朴素 ; 直率 , 单纯  "
2004,"simplify v. 简化 , 使单纯  "
2005,"simultaneous a. 同时的 , 同时存在的  "
2006,"sin n. 罪 , 罪恶  v. 犯罪  "
2007,"sincere a. 诚挚的 , 真实的 , 诚恳的  "
2008,"singular a. 非凡的 , 卓越的 ; 单数的  "
2009,"siren n. 警报声 , 警报器  "
2010,"skeleton n. 骨骼 ; 骨架 , 框架 ; 梗概 , 提要  "
2011,"sketch n. 素描 ; 略图 , 草图 ; 梗概  v. 绘略图 , 速写 , 写生  "
2012,ski n. 雪橇  v. 滑雪  
2013,skim vt. 撇去 ( 液体表面 ) 之漂浮物  vi. 轻轻掠过  
2014,skull n. 头盖骨，颅骨  
2015,skyscraper n. 摩天大楼  
2016,slam v.( 门、窗等 ) 砰地关上  n. 猛然关闭的声音  
2017,"slap n./v. 拍 , 掌击  "
2018,slaughter n. 屠杀，屠宰  vt. 屠杀，宰杀  
2019,sleeve n. 袖子  
2020,"slender a. 修长的 , 细长的 , 苗条的 ; 微小的 , 微薄的  "
2021,"slippery a. 滑的 , 滑溜的  "
2022,"slit v. 切开 , 截开 , 纵割  n. 细长裂缝 , 狭长切口  "
2023,"slogan n. 标语 , 口号  "
2024,"slope n. 斜坡 , 斜面 ; 倾斜 , 斜度  v.( 使 ) 倾斜  "
2025,"slum n. 贫民窟 , 贫民区 , 陋巷  "
2026,"sly a. 狡猾的 , 偷偷摸摸的  "
2027,"smash v. /n. 打碎 , 粉碎  "
2028,smuggle v. 走私 ; 偷运  
2029,snap v. 啪地移动； ( 使）突然断开，断开（成两截 )
2030,"snatch n./v. 攫取 , 抢夺  "
2031,sneeze vi. 打喷嚏，发喷嚏声 n. 喷嚏  
2032,sniff vi. 嗅 … 味道；抽鼻涕；对嗤之以鼻，蔑视  
2033,"soak v. 浸泡 , 浸湿 , 浸透  "
2034,soar vi.( 指鸟等 ) 高飞，翱翔；飞涨；高耸  
2035,"sob v. /n. 哭泣 , 呜咽  "
2036,"sober a. 清醒的 ; 认真的 , 冷静的 , 适度的  "
2037,sociable a. 好交际的，友好的，合群的  
2038,socialism n. 社会主义  
2039,sociology n. 社会学  
2040,sock n.(pl.) 短袜  
2041,"soda n. 苏打 , 汽水  "
2042,"solar a. 太阳的 , 日光的  "
2043,"sole a. 单独的 , 唯一的  n. 脚垫 , 鞋底  "
2044,"solemn a. 庄严的 , 隆重的 ; 严肃的  "
2045,"solid a. 固体的 ; 结实的 , 稳固的 , 可靠的  n. 固体  "
2046,solidarity n. 团结；休戚相关  
2047,solitary a.( 好 ) 孤独的；偏僻的；单一的，唯一的  
2048,solo n. 独奏  a.&ad. 单独的 ( 地 ) ；独唱的 ( 地 ) 
2049,soluble a. 可溶的  
2050,"sophisticated a. 尖端的 , 复杂的 , 先进的 ; 老练的 , 老于世故的  "
2051,sophomore ( 中学、大学 ) 二年级学生  
2052,"sore a. 疼痛的 ; 痛心的  n. 痛处 , 疮口  "
2053,sour a. 酸的 ; 发酸的 ; 酸痛的 ; 脾气坏的 ; 刻薄的  
2054,sovereign a. 独立的，有主权的  n. 君主，国王，统治者  
2055,sow v. 播种  
2056,spacious adj. 广阔的，宽敞的  
2057,"spade n. 铁锹 , 铲子  "
2058,"sparkle v. 发火花 , 闪耀  "
2059,speciality n.(specialty) 特性，性质；专业 / 长；特产  
2060,"specialize v.(specialise)(in) 专攻 , 专门研究 , 专业化  "
2061,"specification n. 详述 ;( 常 pl.) 规格 , 说明书 , 规范  "
2062,"specify v. 指定 , 详细说明  "
2063,"specimen n. 标本 , 样本  "
2064,"spectacle n.(pl.) 眼镜 ; 场面 , 景象 ; 奇观 , 壮观  "
2065,"spectacular a. 壮观的 , 引人注目的  n. 壮观的演出  "
2066,"spectator n. 观众 , 旁观者  "
2067,spectrum n. 谱，光谱，频谱；范围，幅度，系列  
2068,speculate vi. 思索；推测 vt. 投机；思索，推测  
2069,"sphere n. 球 , 球体 ; 范围 , 领域  "
2070,spicy a. 加很多香料的； ( 口味 ) 浓郁的  
2071,"spill v. 溢出 , 溅出  n. 摔下 , 跌下  "
2072,"spin v. 旋转 ; 纺纱 ; 织网 , 吐丝  n. 旋转 ; 自转  "
2073,spine n. 脊柱，脊椎； ( 动植物的 ) 刺；书脊  
2074,spiral a. 螺旋形的  n. 螺旋，螺线  v. 螺旋上升；盘旋  
2075,"spiritual a. 精神 ( 上 ) 的 , 心灵的  "
2076,"splash v. 溅 , 泼  n. 溅 , 飞溅声  "
2077,"splendid a. 壮丽的 , 辉煌的 ; 极好的  "
2078,"split v. 裂开 , 劈开 ; 分裂 , 分离  n. 分化 , 分裂 , 裂口  "
2079,"spoil v. 损坏 , 搞错 ; 宠坏 , 溺爱  "
2080,spokesman n. 发言人  
2081,"sponsor n. 发起人 , 主力者 , 保证人  v. 发起 , 主办  "
2082,"spontaneous a. 自发的 , 自然产生的  "
2083,spouse n. 配偶 ( 指夫或妻 ) 
2084,"spray n. 喷雾 , 飞沫 , 浪花 , 水花  v. 喷 , 喷射  "
2085,"spring v. 跳 , 跳跃  "
2086,"sprinkle n. 洒 , 喷 , 淋  "
2087,sprout vi. 发芽，抽条  vt. 使发芽  n. 新芽，嫩苗  
2088,"spur n. 靴刺 , 马刺 ; 刺激 , 刺激物  v. 刺激 , 激励  "
2089,"spy n. 间谍  v. 当间谍 , 刺探 ; 察觉 , 发现  "
2090,"squeeze v. 压榨 , 挤  n. 榨取 , 勒索  "
